Type,Size,Algorithm,Threshold,Time(ms)
Random,500,MergeSort,0,0
Random,500,MergeHybrid,5,0
Random,500,MergeHybrid,10,0
Random,500,MergeHybrid,20,0
Random,500,MergeHybrid,30,0
Random,500,MergeHybrid,50,0
Random,1000,MergeSort,0,0
Random,1000,MergeHybrid,5,0
Random,1000,MergeHybrid,10,0
Random,1000,MergeHybrid,20,0
Random,1000,MergeHybrid,30,0
Random,1000,MergeHybrid,50,0
Random,1500,MergeSort,0,1
Random,1500,MergeHybrid,5,0
Random,1500,MergeHybrid,10,0
Random,1500,MergeHybrid,20,0
Random,1500,MergeHybrid,30,0
Random,1500,MergeHybrid,50,0
Random,2000,MergeSort,0,1
Random,2000,MergeHybrid,5,0
Random,2000,MergeHybrid,10,0
Random,2000,MergeHybrid,20,0
Random,2000,MergeHybrid,30,0
Random,2000,MergeHybrid,50,0
Random,2500,MergeSort,0,2
Random,2500,MergeHybrid,5,1
Random,2500,MergeHybrid,10,0.5
Random,2500,MergeHybrid,20,0
Random,2500,MergeHybrid,30,0
Random,2500,MergeHybrid,50,0
Random,3000,MergeSort,0,2
Random,3000,MergeHybrid,5,1
Random,3000,MergeHybrid,10,1
Random,3000,MergeHybrid,20,1
Random,3000,MergeHybrid,30,1
Random,3000,MergeHybrid,50,1
Random,3500,MergeSort,0,2
Random,3500,MergeHybrid,5,1
Random,3500,MergeHybrid,10,1
Random,3500,MergeHybrid,20,1
Random,3500,MergeHybrid,30,1
Random,3500,MergeHybrid,50,1
Random,4000,MergeSort,0,3
Random,4000,MergeHybrid,5,2
Random,4000,MergeHybrid,10,1
Random,4000,MergeHybrid,20,1
Random,4000,MergeHybrid,30,1
Random,4000,MergeHybrid,50,1
Random,4500,MergeSort,0,3.5
Random,4500,MergeHybrid,5,2
Random,4500,MergeHybrid,10,1
Random,4500,MergeHybrid,20,1
Random,4500,MergeHybrid,30,1
Random,4500,MergeHybrid,50,1
Random,5000,MergeSort,0,4
Random,5000,MergeHybrid,5,2
Random,5000,MergeHybrid,10,2
Random,5000,MergeHybrid,20,1.5
Random,5000,MergeHybrid,30,1.5
Random,5000,MergeHybrid,50,1
Random,5500,MergeSort,0,4
Random,5500,MergeHybrid,5,2.5
Random,5500,MergeHybrid,10,2
Random,5500,MergeHybrid,20,2
Random,5500,MergeHybrid,30,2
Random,5500,MergeHybrid,50,1.5
Random,6000,MergeSort,0,5
Random,6000,MergeHybrid,5,3
Random,6000,MergeHybrid,10,2
Random,6000,MergeHybrid,20,2
Random,6000,MergeHybrid,30,2
Random,6000,MergeHybrid,50,2
Random,6500,MergeSort,0,5
Random,6500,MergeHybrid,5,3
Random,6500,MergeHybrid,10,3
Random,6500,MergeHybrid,20,2
Random,6500,MergeHybrid,30,2
Random,6500,MergeHybrid,50,2
Random,7000,MergeSort,0,6
Random,7000,MergeHybrid,5,3
Random,7000,MergeHybrid,10,3
Random,7000,MergeHybrid,20,2
Random,7000,MergeHybrid,30,2
Random,7000,MergeHybrid,50,2
Random,7500,MergeSort,0,6
Random,7500,MergeHybrid,5,4
Random,7500,MergeHybrid,10,3
Random,7500,MergeHybrid,20,3
Random,7500,MergeHybrid,30,2
Random,7500,MergeHybrid,50,2
Random,8000,MergeSort,0,6
Random,8000,MergeHybrid,5,4
Random,8000,MergeHybrid,10,3
Random,8000,MergeHybrid,20,3
Random,8000,MergeHybrid,30,3
Random,8000,MergeHybrid,50,3
Random,8500,MergeSort,0,7.5
Random,8500,MergeHybrid,5,4
Random,8500,MergeHybrid,10,4
Random,8500,MergeHybrid,20,3
Random,8500,MergeHybrid,30,3
Random,8500,MergeHybrid,50,3
Random,9000,MergeSort,0,7.5
Random,9000,MergeHybrid,5,4
Random,9000,MergeHybrid,10,4
Random,9000,MergeHybrid,20,3
Random,9000,MergeHybrid,30,3
Random,9000,MergeHybrid,50,3
Random,9500,MergeSort,0,8
Random,9500,MergeHybrid,5,5
Random,9500,MergeHybrid,10,4
Random,9500,MergeHybrid,20,3
Random,9500,MergeHybrid,30,3
Random,9500,MergeHybrid,50,3
Random,10000,MergeSort,0,8
Random,10000,MergeHybrid,5,5
Random,10000,MergeHybrid,10,4
Random,10000,MergeHybrid,20,4
Random,10000,MergeHybrid,30,4
Random,10000,MergeHybrid,50,4
Random,10500,MergeSort,0,9
Random,10500,MergeHybrid,5,5
Random,10500,MergeHybrid,10,5
Random,10500,MergeHybrid,20,4
Random,10500,MergeHybrid,30,4
Random,10500,MergeHybrid,50,4
Random,11000,MergeSort,0,9
Random,11000,MergeHybrid,5,6
Random,11000,MergeHybrid,10,5
Random,11000,MergeHybrid,20,5
Random,11000,MergeHybrid,30,4
Random,11000,MergeHybrid,50,4
Random,11500,MergeSort,0,10
Random,11500,MergeHybrid,5,6
Random,11500,MergeHybrid,10,6
Random,11500,MergeHybrid,20,5
Random,11500,MergeHybrid,30,4
Random,11500,MergeHybrid,50,4
Random,12000,MergeSort,0,10
Random,12000,MergeHybrid,5,7
Random,12000,MergeHybrid,10,6
Random,12000,MergeHybrid,20,5
Random,12000,MergeHybrid,30,5
Random,12000,MergeHybrid,50,4
Random,12500,MergeSort,0,10.5
Random,12500,MergeHybrid,5,7
Random,12500,MergeHybrid,10,6
Random,12500,MergeHybrid,20,5
Random,12500,MergeHybrid,30,5
Random,12500,MergeHybrid,50,5
Random,13000,MergeSort,0,11
Random,13000,MergeHybrid,5,7
Random,13000,MergeHybrid,10,6
Random,13000,MergeHybrid,20,5.5
Random,13000,MergeHybrid,30,5
Random,13000,MergeHybrid,50,5
Random,13500,MergeSort,0,11.5
Random,13500,MergeHybrid,5,8
Random,13500,MergeHybrid,10,6
Random,13500,MergeHybrid,20,6
Random,13500,MergeHybrid,30,5
Random,13500,MergeHybrid,50,5
Random,14000,MergeSort,0,12
Random,14000,MergeHybrid,5,8
Random,14000,MergeHybrid,10,7
Random,14000,MergeHybrid,20,6
Random,14000,MergeHybrid,30,5.5
Random,14000,MergeHybrid,50,5.5
Random,14500,MergeSort,0,13
Random,14500,MergeHybrid,5,8
Random,14500,MergeHybrid,10,7
Random,14500,MergeHybrid,20,6
Random,14500,MergeHybrid,30,6
Random,14500,MergeHybrid,50,6
Random,15000,MergeSort,0,13
Random,15000,MergeHybrid,5,8
Random,15000,MergeHybrid,10,7
Random,15000,MergeHybrid,20,6
Random,15000,MergeHybrid,30,6
Random,15000,MergeHybrid,50,6
Random,15500,MergeSort,0,14
Random,15500,MergeHybrid,5,9
Random,15500,MergeHybrid,10,7
Random,15500,MergeHybrid,20,6.5
Random,15500,MergeHybrid,30,6
Random,15500,MergeHybrid,50,6
Random,16000,MergeSort,0,14
Random,16000,MergeHybrid,5,9
Random,16000,MergeHybrid,10,8
Random,16000,MergeHybrid,20,7
Random,16000,MergeHybrid,30,7
Random,16000,MergeHybrid,50,6
Random,16500,MergeSort,0,15.5
Random,16500,MergeHybrid,5,9
Random,16500,MergeHybrid,10,8
Random,16500,MergeHybrid,20,7
Random,16500,MergeHybrid,30,7
Random,16500,MergeHybrid,50,7
Random,17000,MergeSort,0,15
Random,17000,MergeHybrid,5,10
Random,17000,MergeHybrid,10,8
Random,17000,MergeHybrid,20,7
Random,17000,MergeHybrid,30,7
Random,17000,MergeHybrid,50,7
Random,17500,MergeSort,0,15
Random,17500,MergeHybrid,5,10
Random,17500,MergeHybrid,10,8
Random,17500,MergeHybrid,20,7
Random,17500,MergeHybrid,30,7
Random,17500,MergeHybrid,50,7
Random,18000,MergeSort,0,16
Random,18000,MergeHybrid,5,10
Random,18000,MergeHybrid,10,9
Random,18000,MergeHybrid,20,8
Random,18000,MergeHybrid,30,8
Random,18000,MergeHybrid,50,7
Random,18500,MergeSort,0,16
Random,18500,MergeHybrid,5,10
Random,18500,MergeHybrid,10,9
Random,18500,MergeHybrid,20,8
Random,18500,MergeHybrid,30,8
Random,18500,MergeHybrid,50,7.5
Random,19000,MergeSort,0,17
Random,19000,MergeHybrid,5,11
Random,19000,MergeHybrid,10,9
Random,19000,MergeHybrid,20,8
Random,19000,MergeHybrid,30,8
Random,19000,MergeHybrid,50,8
Random,19500,MergeSort,0,17
Random,19500,MergeHybrid,5,11
Random,19500,MergeHybrid,10,9
Random,19500,MergeHybrid,20,8.5
Random,19500,MergeHybrid,30,8.5
Random,19500,MergeHybrid,50,8
Random,20000,MergeSort,0,18
Random,20000,MergeHybrid,5,11
Random,20000,MergeHybrid,10,9
Random,20000,MergeHybrid,20,9
Random,20000,MergeHybrid,30,9
Random,20000,MergeHybrid,50,8
Reverse,500,MergeSort,0,0
Reverse,500,MergeHybrid,5,0
Reverse,500,MergeHybrid,10,0
Reverse,500,MergeHybrid,20,0
Reverse,500,MergeHybrid,30,0
Reverse,500,MergeHybrid,50,0
Reverse,1000,MergeSort,0,0
Reverse,1000,MergeHybrid,5,0
Reverse,1000,MergeHybrid,10,0
Reverse,1000,MergeHybrid,20,0
Reverse,1000,MergeHybrid,30,0
Reverse,1000,MergeHybrid,50,0
Reverse,1500,MergeSort,0,1
Reverse,1500,MergeHybrid,5,0
Reverse,1500,MergeHybrid,10,0
Reverse,1500,MergeHybrid,20,0
Reverse,1500,MergeHybrid,30,0
Reverse,1500,MergeHybrid,50,0
Reverse,2000,MergeSort,0,1
Reverse,2000,MergeHybrid,5,0
Reverse,2000,MergeHybrid,10,0
Reverse,2000,MergeHybrid,20,0
Reverse,2000,MergeHybrid,30,0
Reverse,2000,MergeHybrid,50,0
Reverse,2500,MergeSort,0,1
Reverse,2500,MergeHybrid,5,0
Reverse,2500,MergeHybrid,10,0
Reverse,2500,MergeHybrid,20,0
Reverse,2500,MergeHybrid,30,0
Reverse,2500,MergeHybrid,50,0
Reverse,3000,MergeSort,0,2
Reverse,3000,MergeHybrid,5,1
Reverse,3000,MergeHybrid,10,1
Reverse,3000,MergeHybrid,20,0
Reverse,3000,MergeHybrid,30,0
Reverse,3000,MergeHybrid,50,0
Reverse,3500,MergeSort,0,2
Reverse,3500,MergeHybrid,5,1
Reverse,3500,MergeHybrid,10,1
Reverse,3500,MergeHybrid,20,1
Reverse,3500,MergeHybrid,30,1
Reverse,3500,MergeHybrid,50,1
Reverse,4000,MergeSort,0,2
Reverse,4000,MergeHybrid,5,1
Reverse,4000,MergeHybrid,10,1
Reverse,4000,MergeHybrid,20,1
Reverse,4000,MergeHybrid,30,1
Reverse,4000,MergeHybrid,50,1
Reverse,4500,MergeSort,0,3
Reverse,4500,MergeHybrid,5,1
Reverse,4500,MergeHybrid,10,1
Reverse,4500,MergeHybrid,20,1
Reverse,4500,MergeHybrid,30,1
Reverse,4500,MergeHybrid,50,1
Reverse,5000,MergeSort,0,3
Reverse,5000,MergeHybrid,5,1
Reverse,5000,MergeHybrid,10,1
Reverse,5000,MergeHybrid,20,1
Reverse,5000,MergeHybrid,30,1
Reverse,5000,MergeHybrid,50,1
Reverse,5500,MergeSort,0,4
Reverse,5500,MergeHybrid,5,2
Reverse,5500,MergeHybrid,10,2
Reverse,5500,MergeHybrid,20,1
Reverse,5500,MergeHybrid,30,1
Reverse,5500,MergeHybrid,50,1
Reverse,6000,MergeSort,0,4
Reverse,6000,MergeHybrid,5,2
Reverse,6000,MergeHybrid,10,2
Reverse,6000,MergeHybrid,20,1
Reverse,6000,MergeHybrid,30,1
Reverse,6000,MergeHybrid,50,2
Reverse,6500,MergeSort,0,4
Reverse,6500,MergeHybrid,5,2
Reverse,6500,MergeHybrid,10,2
Reverse,6500,MergeHybrid,20,2
Reverse,6500,MergeHybrid,30,2
Reverse,6500,MergeHybrid,50,2
Reverse,7000,MergeSort,0,5
Reverse,7000,MergeHybrid,5,3
Reverse,7000,MergeHybrid,10,2
Reverse,7000,MergeHybrid,20,2
Reverse,7000,MergeHybrid,30,2
Reverse,7000,MergeHybrid,50,2
Reverse,7500,MergeSort,0,5
Reverse,7500,MergeHybrid,5,3
Reverse,7500,MergeHybrid,10,2
Reverse,7500,MergeHybrid,20,2
Reverse,7500,MergeHybrid,30,2
Reverse,7500,MergeHybrid,50,2
Reverse,8000,MergeSort,0,6
Reverse,8000,MergeHybrid,5,3
Reverse,8000,MergeHybrid,10,2
Reverse,8000,MergeHybrid,20,2
Reverse,8000,MergeHybrid,30,2
Reverse,8000,MergeHybrid,50,2
Reverse,8500,MergeSort,0,6
Reverse,8500,MergeHybrid,5,3
Reverse,8500,MergeHybrid,10,3
Reverse,8500,MergeHybrid,20,2
Reverse,8500,MergeHybrid,30,2
Reverse,8500,MergeHybrid,50,2
Reverse,9000,MergeSort,0,6
Reverse,9000,MergeHybrid,5,3
Reverse,9000,MergeHybrid,10,3
Reverse,9000,MergeHybrid,20,3
Reverse,9000,MergeHybrid,30,3
Reverse,9000,MergeHybrid,50,3
Reverse,9500,MergeSort,0,7
Reverse,9500,MergeHybrid,5,4
Reverse,9500,MergeHybrid,10,3
Reverse,9500,MergeHybrid,20,3
Reverse,9500,MergeHybrid,30,3
Reverse,9500,MergeHybrid,50,3
Reverse,10000,MergeSort,0,7
Reverse,10000,MergeHybrid,5,4
Reverse,10000,MergeHybrid,10,3
Reverse,10000,MergeHybrid,20,3
Reverse,10000,MergeHybrid,30,3
Reverse,10000,MergeHybrid,50,3
Reverse,10500,MergeSort,0,7
Reverse,10500,MergeHybrid,5,4
Reverse,10500,MergeHybrid,10,3
Reverse,10500,MergeHybrid,20,3
Reverse,10500,MergeHybrid,30,3
Reverse,10500,MergeHybrid,50,3
Reverse,11000,MergeSort,0,8
Reverse,11000,MergeHybrid,5,4
Reverse,11000,MergeHybrid,10,4
Reverse,11000,MergeHybrid,20,4
Reverse,11000,MergeHybrid,30,3
Reverse,11000,MergeHybrid,50,4
Reverse,11500,MergeSort,0,8
Reverse,11500,MergeHybrid,5,5
Reverse,11500,MergeHybrid,10,4
Reverse,11500,MergeHybrid,20,4
Reverse,11500,MergeHybrid,30,3.5
Reverse,11500,MergeHybrid,50,4
Reverse,12000,MergeSort,0,9
Reverse,12000,MergeHybrid,5,5
Reverse,12000,MergeHybrid,10,4
Reverse,12000,MergeHybrid,20,4
Reverse,12000,MergeHybrid,30,4
Reverse,12000,MergeHybrid,50,4
Reverse,12500,MergeSort,0,9
